
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f94  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fbc  00003fbc  00005fbc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fd8  00003fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fe4  00005fe4  00005fe4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005ff8  00005ff8  00005ff8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b0  000069b0  000069b0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a01  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eaa  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d99c  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ecd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f68  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011380  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e6b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134c2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e4d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2254:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    2258:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    225c:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    2260:	9c 60 00 08 	l.addi r3,r0,0x8
    2264:	d4 01 18 00 	l.sw 0x0(r1),r3
    2268:	9c 60 00 05 	l.addi r3,r0,0x5
    226c:	9c 80 00 06 	l.addi r4,r0,0x6
    2270:	9c a0 00 0c 	l.addi r5,r0,0xc
    2274:	9c c0 00 09 	l.addi r6,r0,0x9
    2278:	9c e0 00 35 	l.addi r7,r0,0x35
    227c:	9d 00 00 02 	l.addi r8,r0,0x2
    2280:	04 00 00 09 	l.jal 22a4 <function>
    2284:	15 00 00 00 	l.nop 0x0
    2288:	9c 60 00 00 	l.addi r3,r0,0x0
    228c:	a9 63 00 00 	l.ori r11,r3,0x0
    2290:	a8 22 00 00 	l.ori r1,r2,0x0
    2294:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2298:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    229c:	44 00 48 00 	l.jr r9
    22a0:	15 00 00 00 	l.nop 0x0

000022a4 <function>:
    22a4:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    22a8:	9c 41 00 00 	l.addi r2,r1,0x0
    22ac:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    22b0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22b4:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    22b8:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    22bc:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    22c0:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    22c4:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    22c8:	84 62 00 00 	l.lwz r3,0x0(r2)
    22cc:	bd a3 00 04 	l.sflesi r3,0x4
    22d0:	10 00 00 0f 	l.bf 230c <function+0x68>
    22d4:	15 00 00 00 	l.nop 0x0
    22d8:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22dc:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22e0:	e0 84 18 00 	l.add r4,r4,r3
    22e4:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22e8:	e0 84 18 00 	l.add r4,r4,r3
    22ec:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22f0:	e0 84 18 00 	l.add r4,r4,r3
    22f4:	84 a2 ff e8 	l.lwz r5,0xffffffe8(r2)
    22f8:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22fc:	e0 65 18 00 	l.add r3,r5,r3
    2300:	e0 64 18 02 	l.sub r3,r4,r3
    2304:	00 00 00 0d 	l.j 2338 <function+0x94>
    2308:	15 00 00 00 	l.nop 0x0
    230c:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2310:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2314:	e0 84 18 00 	l.add r4,r4,r3
    2318:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    231c:	e0 84 18 00 	l.add r4,r4,r3
    2320:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2324:	e0 84 18 00 	l.add r4,r4,r3
    2328:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    232c:	e0 84 18 00 	l.add r4,r4,r3
    2330:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2334:	e0 64 18 02 	l.sub r3,r4,r3
    2338:	a9 63 00 00 	l.ori r11,r3,0x0
    233c:	a8 22 00 00 	l.ori r1,r2,0x0
    2340:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2344:	44 00 48 00 	l.jr r9
    2348:	15 00 00 00 	l.nop 0x0

0000234c <atexit>:
    234c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2350:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2354:	a8 83 00 00 	l.ori r4,r3,0x0
    2358:	9c 21 00 04 	l.addi r1,r1,0x4
    235c:	9c 60 00 00 	l.addi r3,r0,0x0
    2360:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2364:	a8 a3 00 00 	l.ori r5,r3,0x0
    2368:	00 00 03 bb 	l.j 3254 <__register_exitproc>
    236c:	a8 c3 00 00 	l.ori r6,r3,0x0

00002370 <exit>:
    2370:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2374:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2378:	9c 80 00 00 	l.addi r4,r0,0x0
    237c:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    2380:	04 00 04 06 	l.jal 3398 <__call_exitprocs>
    2384:	a8 43 00 00 	l.ori r2,r3,0x0
    2388:	18 80 00 00 	l.movhi r4,0x0
    238c:	a8 84 3f d8 	l.ori r4,r4,0x3fd8
    2390:	84 84 00 00 	l.lwz r4,0x0(r4)
    2394:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    2398:	bc 05 00 00 	l.sfeqi r5,0x0
    239c:	10 00 00 04 	l.bf 23ac <exit+0x3c>
    23a0:	15 00 00 00 	l.nop 0x0
    23a4:	48 00 28 00 	l.jalr r5
    23a8:	a8 64 00 00 	l.ori r3,r4,0x0
    23ac:	04 00 06 39 	l.jal 3c90 <_exit>
    23b0:	a8 62 00 00 	l.ori r3,r2,0x0

000023b4 <malloc>:
    23b4:	a8 83 00 00 	l.ori r4,r3,0x0
    23b8:	18 60 00 00 	l.movhi r3,0x0
    23bc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23c0:	a8 63 60 00 	l.ori r3,r3,0x6000
    23c4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23c8:	84 63 00 00 	l.lwz r3,0x0(r3)
    23cc:	9c 21 00 04 	l.addi r1,r1,0x4
    23d0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23d4:	00 00 00 0c 	l.j 2404 <_malloc_r>
    23d8:	15 00 00 00 	l.nop 0x0

000023dc <free>:
    23dc:	a8 83 00 00 	l.ori r4,r3,0x0
    23e0:	18 60 00 00 	l.movhi r3,0x0
    23e4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23e8:	a8 63 60 00 	l.ori r3,r3,0x6000
    23ec:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23f0:	84 63 00 00 	l.lwz r3,0x0(r3)
    23f4:	9c 21 00 04 	l.addi r1,r1,0x4
    23f8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23fc:	00 00 04 b9 	l.j 36e0 <_free_r>
    2400:	15 00 00 00 	l.nop 0x0

00002404 <_malloc_r>:
    2404:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2408:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    240c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2410:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2414:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2418:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    241c:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2420:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2424:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2428:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    242c:	9d c4 00 0b 	l.addi r14,r4,0xb
    2430:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2434:	bc ae 00 16 	l.sfleui r14,0x16
    2438:	10 00 00 36 	l.bf 2510 <_malloc_r+0x10c>
    243c:	aa 03 00 00 	l.ori r16,r3,0x0
    2440:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2444:	e1 ce 10 03 	l.and r14,r14,r2
    2448:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    244c:	e4 8e 20 00 	l.sfltu r14,r4
    2450:	10 00 00 03 	l.bf 245c <_malloc_r+0x58>
    2454:	9c 40 00 01 	l.addi r2,r0,0x1
    2458:	9c 40 00 00 	l.addi r2,r0,0x0
    245c:	a4 42 00 ff 	l.andi r2,r2,0xff
    2460:	bc 22 00 00 	l.sfnei r2,0x0
    2464:	10 00 00 b3 	l.bf 2730 <_malloc_r+0x32c>
    2468:	bc 03 00 00 	l.sfeqi r3,0x0
    246c:	0c 00 00 b2 	l.bnf 2734 <_malloc_r+0x330>
    2470:	9c 40 00 0c 	l.addi r2,r0,0xc
    2474:	04 00 02 34 	l.jal 2d44 <__malloc_lock>
    2478:	a8 70 00 00 	l.ori r3,r16,0x0
    247c:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    2480:	10 00 00 27 	l.bf 251c <_malloc_r+0x118>
    2484:	b8 ee 00 49 	l.srli r7,r14,0x9
    2488:	18 80 00 00 	l.movhi r4,0x0
    248c:	b8 ee 00 43 	l.srli r7,r14,0x3
    2490:	a8 84 64 28 	l.ori r4,r4,0x6428
    2494:	e0 6e 20 00 	l.add r3,r14,r4
    2498:	84 43 00 0c 	l.lwz r2,0xc(r3)
    249c:	e4 22 18 00 	l.sfne r2,r3
    24a0:	0c 00 01 8e 	l.bnf 2ad8 <_malloc_r+0x6d4>
    24a4:	aa 44 00 00 	l.ori r18,r4,0x0
    24a8:	84 82 00 04 	l.lwz r4,0x4(r2)
    24ac:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24b0:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24b4:	e0 84 28 03 	l.and r4,r4,r5
    24b8:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24bc:	e0 82 20 00 	l.add r4,r2,r4
    24c0:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24c4:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24c8:	d4 03 30 08 	l.sw 0x8(r3),r6
    24cc:	a8 a5 00 01 	l.ori r5,r5,0x1
    24d0:	a8 70 00 00 	l.ori r3,r16,0x0
    24d4:	04 00 02 1e 	l.jal 2d4c <__malloc_unlock>
    24d8:	d4 04 28 04 	l.sw 0x4(r4),r5
    24dc:	9d 62 00 08 	l.addi r11,r2,0x8
    24e0:	9c 21 00 28 	l.addi r1,r1,0x28
    24e4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24e8:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    24ec:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    24f0:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    24f4:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    24f8:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    24fc:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2500:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    2504:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2508:	44 00 48 00 	l.jr r9
    250c:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2510:	9c 60 00 00 	l.addi r3,r0,0x0
    2514:	03 ff ff ce 	l.j 244c <_malloc_r+0x48>
    2518:	9d c0 00 10 	l.addi r14,r0,0x10
    251c:	bc 27 00 00 	l.sfnei r7,0x0
    2520:	0c 00 00 88 	l.bnf 2740 <_malloc_r+0x33c>
    2524:	bc 47 00 04 	l.sfgtui r7,0x4
    2528:	10 00 01 55 	l.bf 2a7c <_malloc_r+0x678>
    252c:	bc 47 00 14 	l.sfgtui r7,0x14
    2530:	b8 ee 00 46 	l.srli r7,r14,0x6
    2534:	9c e7 00 38 	l.addi r7,r7,0x38
    2538:	b8 67 00 03 	l.slli r3,r7,0x3
    253c:	19 60 00 00 	l.movhi r11,0x0
    2540:	a9 6b 64 28 	l.ori r11,r11,0x6428
    2544:	e0 63 58 00 	l.add r3,r3,r11
    2548:	84 43 00 0c 	l.lwz r2,0xc(r3)
    254c:	e4 03 10 00 	l.sfeq r3,r2
    2550:	10 00 00 19 	l.bf 25b4 <_malloc_r+0x1b0>
    2554:	aa 4b 00 00 	l.ori r18,r11,0x0
    2558:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    255c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2560:	e0 84 28 03 	l.and r4,r4,r5
    2564:	e0 a4 70 02 	l.sub r5,r4,r14
    2568:	bd 45 00 0f 	l.sfgtsi r5,0xf
    256c:	10 00 00 b9 	l.bf 2850 <_malloc_r+0x44c>
    2570:	bd 65 00 00 	l.sfgesi r5,0x0
    2574:	0c 00 00 0c 	l.bnf 25a4 <_malloc_r+0x1a0>
    2578:	15 00 00 00 	l.nop 0x0
    257c:	00 00 00 b8 	l.j 285c <_malloc_r+0x458>
    2580:	e0 82 20 00 	l.add r4,r2,r4
    2584:	84 82 00 04 	l.lwz r4,0x4(r2)
    2588:	e0 84 58 03 	l.and r4,r4,r11
    258c:	e0 a4 70 02 	l.sub r5,r4,r14
    2590:	bd a5 00 0f 	l.sflesi r5,0xf
    2594:	0c 00 00 af 	l.bnf 2850 <_malloc_r+0x44c>
    2598:	bd 85 00 00 	l.sfltsi r5,0x0
    259c:	0c 00 00 af 	l.bnf 2858 <_malloc_r+0x454>
    25a0:	15 00 00 00 	l.nop 0x0
    25a4:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25a8:	e4 23 10 00 	l.sfne r3,r2
    25ac:	13 ff ff f6 	l.bf 2584 <_malloc_r+0x180>
    25b0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25b4:	9c e7 00 01 	l.addi r7,r7,0x1
    25b8:	18 c0 00 00 	l.movhi r6,0x0
    25bc:	a8 c6 64 30 	l.ori r6,r6,0x6430
    25c0:	84 46 00 08 	l.lwz r2,0x8(r6)
    25c4:	e4 26 10 00 	l.sfne r6,r2
    25c8:	0c 00 00 7f 	l.bnf 27c4 <_malloc_r+0x3c0>
    25cc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25d0:	84 82 00 04 	l.lwz r4,0x4(r2)
    25d4:	e0 84 18 03 	l.and r4,r4,r3
    25d8:	e0 64 70 02 	l.sub r3,r4,r14
    25dc:	bd a3 00 0f 	l.sflesi r3,0xf
    25e0:	0c 00 01 2f 	l.bnf 2a9c <_malloc_r+0x698>
    25e4:	bd 83 00 00 	l.sfltsi r3,0x0
    25e8:	d4 06 30 0c 	l.sw 0xc(r6),r6
    25ec:	0c 00 00 a7 	l.bnf 2888 <_malloc_r+0x484>
    25f0:	d4 06 30 08 	l.sw 0x8(r6),r6
    25f4:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    25f8:	10 00 00 55 	l.bf 274c <_malloc_r+0x348>
    25fc:	b8 64 00 49 	l.srli r3,r4,0x9
    2600:	b8 64 00 43 	l.srli r3,r4,0x3
    2604:	9d 00 00 01 	l.addi r8,r0,0x1
    2608:	84 92 00 04 	l.lwz r4,0x4(r18)
    260c:	b8 a3 00 82 	l.srai r5,r3,0x2
    2610:	b8 63 00 03 	l.slli r3,r3,0x3
    2614:	e1 08 28 08 	l.sll r8,r8,r5
    2618:	18 a0 00 00 	l.movhi r5,0x0
    261c:	a8 a5 64 28 	l.ori r5,r5,0x6428
    2620:	e0 88 20 04 	l.or r4,r8,r4
    2624:	e0 63 28 00 	l.add r3,r3,r5
    2628:	d4 12 20 04 	l.sw 0x4(r18),r4
    262c:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2630:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2634:	d4 02 28 08 	l.sw 0x8(r2),r5
    2638:	d4 03 10 08 	l.sw 0x8(r3),r2
    263c:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2640:	b8 47 00 82 	l.srai r2,r7,0x2
    2644:	9c 60 00 01 	l.addi r3,r0,0x1
    2648:	e0 63 10 08 	l.sll r3,r3,r2
    264c:	e4 43 20 00 	l.sfgtu r3,r4
    2650:	10 00 00 64 	l.bf 27e0 <_malloc_r+0x3dc>
    2654:	e0 44 18 03 	l.and r2,r4,r3
    2658:	bc 22 00 00 	l.sfnei r2,0x0
    265c:	10 00 00 0d 	l.bf 2690 <_malloc_r+0x28c>
    2660:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    2664:	e0 63 18 00 	l.add r3,r3,r3
    2668:	e0 e7 10 03 	l.and r7,r7,r2
    266c:	e0 44 18 03 	l.and r2,r4,r3
    2670:	bc 22 00 00 	l.sfnei r2,0x0
    2674:	10 00 00 07 	l.bf 2690 <_malloc_r+0x28c>
    2678:	9c e7 00 04 	l.addi r7,r7,0x4
    267c:	e0 63 18 00 	l.add r3,r3,r3
    2680:	e0 43 20 03 	l.and r2,r3,r4
    2684:	bc 02 00 00 	l.sfeqi r2,0x0
    2688:	13 ff ff fd 	l.bf 267c <_malloc_r+0x278>
    268c:	9c e7 00 04 	l.addi r7,r7,0x4
    2690:	18 80 00 00 	l.movhi r4,0x0
    2694:	b9 87 00 03 	l.slli r12,r7,0x3
    2698:	a8 84 64 28 	l.ori r4,r4,0x6428
    269c:	a9 67 00 00 	l.ori r11,r7,0x0
    26a0:	e1 8c 20 00 	l.add r12,r12,r4
    26a4:	a9 0c 00 00 	l.ori r8,r12,0x0
    26a8:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26ac:	e4 08 10 00 	l.sfeq r8,r2
    26b0:	10 00 00 19 	l.bf 2714 <_malloc_r+0x310>
    26b4:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26b8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26bc:	e0 a5 20 03 	l.and r5,r5,r4
    26c0:	e0 85 70 02 	l.sub r4,r5,r14
    26c4:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26c8:	10 00 01 0b 	l.bf 2af4 <_malloc_r+0x6f0>
    26cc:	bd 64 00 00 	l.sfgesi r4,0x0
    26d0:	0c 00 00 0d 	l.bnf 2704 <_malloc_r+0x300>
    26d4:	15 00 00 00 	l.nop 0x0
    26d8:	00 00 01 1b 	l.j 2b44 <_malloc_r+0x740>
    26dc:	e0 a2 28 00 	l.add r5,r2,r5
    26e0:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26e4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26e8:	e0 a5 20 03 	l.and r5,r5,r4
    26ec:	e0 85 70 02 	l.sub r4,r5,r14
    26f0:	bd a4 00 0f 	l.sflesi r4,0xf
    26f4:	0c 00 01 00 	l.bnf 2af4 <_malloc_r+0x6f0>
    26f8:	bd 84 00 00 	l.sfltsi r4,0x0
    26fc:	0c 00 01 11 	l.bnf 2b40 <_malloc_r+0x73c>
    2700:	15 00 00 00 	l.nop 0x0
    2704:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2708:	e4 28 10 00 	l.sfne r8,r2
    270c:	13 ff ff f5 	l.bf 26e0 <_malloc_r+0x2dc>
    2710:	15 00 00 00 	l.nop 0x0
    2714:	9d 6b 00 01 	l.addi r11,r11,0x1
    2718:	a4 4b 00 03 	l.andi r2,r11,0x3
    271c:	bc 22 00 00 	l.sfnei r2,0x0
    2720:	0c 00 01 42 	l.bnf 2c28 <_malloc_r+0x824>
    2724:	9d 08 00 08 	l.addi r8,r8,0x8
    2728:	03 ff ff e1 	l.j 26ac <_malloc_r+0x2a8>
    272c:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2730:	9c 40 00 0c 	l.addi r2,r0,0xc
    2734:	9d 60 00 00 	l.addi r11,r0,0x0
    2738:	03 ff ff 6a 	l.j 24e0 <_malloc_r+0xdc>
    273c:	d4 10 10 00 	l.sw 0x0(r16),r2
    2740:	b8 ee 00 43 	l.srli r7,r14,0x3
    2744:	03 ff ff 7e 	l.j 253c <_malloc_r+0x138>
    2748:	b8 67 00 03 	l.slli r3,r7,0x3
    274c:	bc 43 00 04 	l.sfgtui r3,0x4
    2750:	10 00 01 0b 	l.bf 2b7c <_malloc_r+0x778>
    2754:	bc 43 00 14 	l.sfgtui r3,0x14
    2758:	b9 04 00 46 	l.srli r8,r4,0x6
    275c:	9d 08 00 38 	l.addi r8,r8,0x38
    2760:	19 60 00 00 	l.movhi r11,0x0
    2764:	b8 a8 00 03 	l.slli r5,r8,0x3
    2768:	a9 6b 64 28 	l.ori r11,r11,0x6428
    276c:	e0 a5 58 00 	l.add r5,r5,r11
    2770:	84 65 00 08 	l.lwz r3,0x8(r5)
    2774:	e4 03 28 00 	l.sfeq r3,r5
    2778:	0c 00 00 08 	l.bnf 2798 <_malloc_r+0x394>
    277c:	b9 08 00 82 	l.srai r8,r8,0x2
    2780:	00 00 01 14 	l.j 2bd0 <_malloc_r+0x7cc>
    2784:	9c 80 00 01 	l.addi r4,r0,0x1
    2788:	84 63 00 08 	l.lwz r3,0x8(r3)
    278c:	e4 05 18 00 	l.sfeq r5,r3
    2790:	10 00 00 08 	l.bf 27b0 <_malloc_r+0x3ac>
    2794:	15 00 00 00 	l.nop 0x0
    2798:	85 03 00 04 	l.lwz r8,0x4(r3)
    279c:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27a0:	e1 08 58 03 	l.and r8,r8,r11
    27a4:	e4 84 40 00 	l.sfltu r4,r8
    27a8:	13 ff ff f8 	l.bf 2788 <_malloc_r+0x384>
    27ac:	15 00 00 00 	l.nop 0x0
    27b0:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27b4:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27b8:	d4 02 18 08 	l.sw 0x8(r2),r3
    27bc:	d4 04 10 08 	l.sw 0x8(r4),r2
    27c0:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27c4:	b8 47 00 82 	l.srai r2,r7,0x2
    27c8:	9c 60 00 01 	l.addi r3,r0,0x1
    27cc:	84 92 00 04 	l.lwz r4,0x4(r18)
    27d0:	e0 63 10 08 	l.sll r3,r3,r2
    27d4:	e4 43 20 00 	l.sfgtu r3,r4
    27d8:	0f ff ff a0 	l.bnf 2658 <_malloc_r+0x254>
    27dc:	e0 44 18 03 	l.and r2,r4,r3
    27e0:	84 52 00 08 	l.lwz r2,0x8(r18)
    27e4:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    27e8:	86 82 00 04 	l.lwz r20,0x4(r2)
    27ec:	e2 94 28 03 	l.and r20,r20,r5
    27f0:	e0 74 70 02 	l.sub r3,r20,r14
    27f4:	bd a3 00 0f 	l.sflesi r3,0xf
    27f8:	10 00 00 03 	l.bf 2804 <_malloc_r+0x400>
    27fc:	9c 80 00 01 	l.addi r4,r0,0x1
    2800:	9c 80 00 00 	l.addi r4,r0,0x0
    2804:	a4 84 00 ff 	l.andi r4,r4,0xff
    2808:	bc 24 00 00 	l.sfnei r4,0x0
    280c:	10 00 00 27 	l.bf 28a8 <_malloc_r+0x4a4>
    2810:	e4 4e a0 00 	l.sfgtu r14,r20
    2814:	0c 00 00 de 	l.bnf 2b8c <_malloc_r+0x788>
    2818:	9c a0 00 01 	l.addi r5,r0,0x1
    281c:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2820:	bc 05 00 00 	l.sfeqi r5,0x0
    2824:	0c 00 00 21 	l.bnf 28a8 <_malloc_r+0x4a4>
    2828:	a8 8e 00 01 	l.ori r4,r14,0x1
    282c:	a8 63 00 01 	l.ori r3,r3,0x1
    2830:	e1 c2 70 00 	l.add r14,r2,r14
    2834:	d4 02 20 04 	l.sw 0x4(r2),r4
    2838:	d4 0e 18 04 	l.sw 0x4(r14),r3
    283c:	d4 12 70 08 	l.sw 0x8(r18),r14
    2840:	04 00 01 43 	l.jal 2d4c <__malloc_unlock>
    2844:	a8 70 00 00 	l.ori r3,r16,0x0
    2848:	03 ff ff 26 	l.j 24e0 <_malloc_r+0xdc>
    284c:	9d 62 00 08 	l.addi r11,r2,0x8
    2850:	03 ff ff 59 	l.j 25b4 <_malloc_r+0x1b0>
    2854:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2858:	e0 82 20 00 	l.add r4,r2,r4
    285c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2860:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2864:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2868:	a8 a5 00 01 	l.ori r5,r5,0x1
    286c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2870:	d4 03 30 08 	l.sw 0x8(r3),r6
    2874:	d4 04 28 04 	l.sw 0x4(r4),r5
    2878:	04 00 01 35 	l.jal 2d4c <__malloc_unlock>
    287c:	a8 70 00 00 	l.ori r3,r16,0x0
    2880:	03 ff ff 18 	l.j 24e0 <_malloc_r+0xdc>
    2884:	9d 62 00 08 	l.addi r11,r2,0x8
    2888:	e0 82 20 00 	l.add r4,r2,r4
    288c:	a8 70 00 00 	l.ori r3,r16,0x0
    2890:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2894:	a8 a5 00 01 	l.ori r5,r5,0x1
